item_type,item_id,owner,wave,batch,status
route,ROUTE-0104,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0105,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0106,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0107,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0108,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0109,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0110,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0111,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0112,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0113,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0114,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0115,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0116,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0117,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0118,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0119,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0120,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0121,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0122,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0123,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0124,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0125,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0126,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0127,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0128,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0129,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0130,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0131,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0132,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0133,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0134,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0135,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0136,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0137,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0138,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0139,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0140,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0141,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0142,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0143,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0144,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0145,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0146,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0147,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0148,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0149,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0150,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0151,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0152,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0153,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0154,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0155,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0156,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0157,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0158,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0159,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0160,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0161,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0162,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0163,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0164,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0165,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0166,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0167,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0168,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0169,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0170,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0171,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0172,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0173,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0174,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0175,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0176,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0177,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0178,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0179,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0180,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0181,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0182,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0183,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0184,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0185,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0186,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0187,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0188,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0189,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0190,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0191,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0192,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0193,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0194,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0195,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0196,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0197,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0198,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0199,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0200,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0201,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0202,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0203,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0204,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0205,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0206,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0207,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0208,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0209,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0210,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0211,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0212,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0213,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0214,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0215,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0216,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0217,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0218,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0219,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0220,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0221,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0222,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0223,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0224,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0225,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0226,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0227,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0228,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0229,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0230,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0231,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0232,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0233,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0234,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0235,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0236,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0237,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0238,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0239,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0240,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0241,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0242,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0243,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0244,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0245,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0246,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0247,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0248,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0249,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0250,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0251,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0252,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0253,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0254,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0255,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0256,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0257,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0258,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0259,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0260,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0261,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0262,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0263,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0264,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0265,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0266,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0267,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0268,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0269,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0270,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0271,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0272,api-service-keys,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0273,api-service-auth,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0274,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0275,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0276,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0277,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0278,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0279,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0280,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0281,api-service-auth,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0282,api-service-auth,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0283,api-service-auth,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0284,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0285,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0286,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0287,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0288,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0289,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0290,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0291,api-service-realtime,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0292,api-service-realtime,A3,BATCH-A3-ROUTES,verified-source-anchored
route,ROUTE-0293,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0294,api-service-web,A4,BATCH-A4-ROUTES,verified-source-anchored
route,ROUTE-0295,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0296,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0297,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0298,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0299,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0300,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0301,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0302,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0303,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0304,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0305,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0306,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0307,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0308,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0309,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0310,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0311,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0312,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0313,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0314,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0315,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0316,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0317,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0318,registryd-v1,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0319,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0320,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0321,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0322,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0323,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0324,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0325,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0326,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0327,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0328,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0329,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0330,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0331,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0332,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0333,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0334,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0335,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
route,ROUTE-0336,registryd-v2,A1,BATCH-A1-ROUTES,verified-source-anchored
